producto_id,bodega_id,nombre,categoria,precio_cop,stock,unidad,imagen_url,puntos_base,activo
PRD_BOD_001_0001,BOD_001,Detergente en polvo 1kg,ASEO,12000,150,unidad,,12,TRUE
PRD_BOD_001_0002,BOD_001,Jabón Rey 300g,ASEO,2800,500,unidad,,3,TRUE
PRD_BOD_001_0003,BOD_001,Cloro 1L,ASEO,3500,240,unidad,,4,TRUE
PRD_BOD_001_0004,BOD_001,Desinfectante 1L,ASEO,7800,120,unidad,,8,TRUE
PRD_BOD_001_0005,BOD_001,Esponja multiusos,ASEO,1500,300,unidad,,2,TRUE
PRD_BOD_001_0006,BOD_001,Crema lavaplatos 500ml,ASEO,6200,140,unidad,,6,TRUE
PRD_BOD_001_0007,BOD_001,Bolsa basura (paq 10),ASEO,4200,180,paquete,,5,TRUE
PRD_BOD_001_0008,BOD_001,Ambientador spray,ASEO,9000,80,unidad,,9,TRUE
PRD_BOD_001_0009,BOD_001,Papel higiénico x4,ASEO,7500,160,paquete,,7,TRUE
PRD_BOD_001_0010,BOD_001,Jabón líquido 500ml,ASEO,9800,90,unidad,,10,TRUE
PRD_BOD_001_0011,BOD_001,Detergente en polvo 1kg,ASEO,12000,150,unidad,,12,TRUE
PRD_BOD_001_0012,BOD_001,Jabón Rey 300g,ASEO,2800,500,unidad,,3,TRUE
PRD_BOD_001_0013,BOD_001,Cloro 1L,ASEO,3500,240,unidad,,4,TRUE
PRD_BOD_001_0014,BOD_001,Desinfectante 1L,ASEO,7800,120,unidad,,8,TRUE
PRD_BOD_001_0015,BOD_001,Esponja multiusos,ASEO,1500,300,unidad,,2,TRUE
PRD_BOD_001_0016,BOD_001,Crema lavaplatos 500ml,ASEO,6200,140,unidad,,6,TRUE
PRD_BOD_001_0017,BOD_001,Bolsa basura (paq 10),ASEO,4200,180,paquete,,5,TRUE
PRD_BOD_001_0018,BOD_001,Ambientador spray,ASEO,9000,80,unidad,,9,TRUE
PRD_BOD_001_0019,BOD_001,Papel higiénico x4,ASEO,7500,160,paquete,,7,TRUE
PRD_BOD_001_0020,BOD_001,Jabón líquido 500ml,ASEO,9800,90,unidad,,10,TRUE
PRD_BOD_001_0021,BOD_001,Detergente en polvo 1kg,ASEO,12000,150,unidad,,12,TRUE
PRD_BOD_001_0022,BOD_001,Jabón Rey 300g,ASEO,2800,500,unidad,,3,TRUE
PRD_BOD_001_0023,BOD_001,Cloro 1L,ASEO,3500,240,unidad,,4,TRUE
PRD_BOD_001_0024,BOD_001,Desinfectante 1L,ASEO,7800,120,unidad,,8,TRUE
PRD_BOD_001_0025,BOD_001,Esponja multiusos,ASEO,1500,300,unidad,,2,TRUE
PRD_BOD_001_0026,BOD_001,Crema lavaplatos 500ml,ASEO,6200,140,unidad,,6,TRUE
PRD_BOD_001_0027,BOD_001,Bolsa basura (paq 10),ASEO,4200,180,paquete,,5,TRUE
PRD_BOD_001_0028,BOD_001,Ambientador spray,ASEO,9000,80,unidad,,9,TRUE
PRD_BOD_001_0029,BOD_001,Papel higiénico x4,ASEO,7500,160,paquete,,7,TRUE
PRD_BOD_001_0030,BOD_001,Jabón líquido 500ml,ASEO,9800,90,unidad,,10,TRUE
PRD_BOD_001_0031,BOD_001,Detergente en polvo 1kg,ASEO,12000,150,unidad,,12,TRUE
PRD_BOD_001_0032,BOD_001,Jabón Rey 300g,ASEO,2800,500,unidad,,3,TRUE
PRD_BOD_001_0033,BOD_001,Cloro 1L,ASEO,3500,240,unidad,,4,TRUE
PRD_BOD_001_0034,BOD_001,Desinfectante 1L,ASEO,7800,120,unidad,,8,TRUE
PRD_BOD_001_0035,BOD_001,Esponja multiusos,ASEO,1500,300,unidad,,2,TRUE
PRD_BOD_001_0036,BOD_001,Crema lavaplatos 500ml,ASEO,6200,140,unidad,,6,TRUE
PRD_BOD_001_0037,BOD_001,Bolsa basura (paq 10),ASEO,4200,180,paquete,,5,TRUE
PRD_BOD_001_0038,BOD_001,Ambientador spray,ASEO,9000,80,unidad,,9,TRUE
PRD_BOD_001_0039,BOD_001,Papel higiénico x4,ASEO,7500,160,paquete,,7,TRUE
PRD_BOD_001_0040,BOD_001,Jabón líquido 500ml,ASEO,9800,90,unidad,,10,TRUE
PRD_BOD_001_0041,BOD_001,Detergente en polvo 1kg,ASEO,12000,150,unidad,,12,TRUE
PRD_BOD_001_0042,BOD_001,Jabón Rey 300g,ASEO,2800,500,unidad,,3,TRUE
PRD_BOD_001_0043,BOD_001,Cloro 1L,ASEO,3500,240,unidad,,4,TRUE
PRD_BOD_001_0044,BOD_001,Desinfectante 1L,ASEO,7800,120,unidad,,8,TRUE
PRD_BOD_001_0045,BOD_001,Esponja multiusos,ASEO,1500,300,unidad,,2,TRUE
PRD_BOD_001_0046,BOD_001,Crema lavaplatos 500ml,ASEO,6200,140,unidad,,6,TRUE
PRD_BOD_001_0047,BOD_001,Bolsa basura (paq 10),ASEO,4200,180,paquete,,5,TRUE
